Time, c(1),c(2),c(3),c(4),c(5),c(6),
14400.0,2000.0000068114743,2000.0000643259366,2000.0002845404042,2000.0008546770378,2000.0019139681124,2000.007863003386,
14580.0,2000.0000048796662,2000.0000473566497,2000.0002162490944,2000.00066918105,2000.001548036584,2000.005316117514,
14760.0,2000.0000036281951,2000.0000361901798,2000.0001705439888,2000.000543471214,2000.0012970942819,2000.0043006355781,
14940.0,2000.0000026976845,2000.000027636474,2000.0001342551263,2000.0004402349578,2000.001082777997,2000.003488173414,
15120.0,2000.0000020058187,2000.0000210898347,2000.0001055084956,2000.000355737752,2000.0009007241063,2000.001889918315,
15300.0,2000.0000014369466,2000.0000154837644,2000.0000796405543,2000.000275782985,2000.0007180609641,2000.0015443267787,
15480.0,2000.0000011229793,2000.0000123810476,2000.0000653136015,2000.0002316331395,2000.0006178886226,2000.0013570154463,
15660.0,2000.0000008776126,2000.0000098949904,2000.0000535000574,2000.0001942205845,2000.0005304659353,2000.0011894868699,
15840.0,2000.0000006858577,2000.0000079042427,2000.0000437736026,2000.0001625862726,2000.000454413405,2000.0010401493225,
16020.0,2000.0000005360005,2000.000006311044,2000.0000357768345,2000.0001358930726,2000.0003884502755,2000.0009074552847,
16200.0,2000.0000004188864,2000.0000050367078,2000.0000292109364,2000.0001134134454,2000.0003313992868,2000.0007899154411,
16380.0,2000.0000003273617,2000.0000040179539,2000.0000238266925,2000.0000945176273,2000.0002821875457,2000.0006861099794,
16560.0,2000.0000002047009,2000.0000025891457,2000.0000158690818,2000.0000650483844,2000.0002008265121,2000.0005042765292,
16740.0,2000.0000001280005,2000.000001666966,2000.0000105476147,2000.0000446272004,2000.0001422993578,2000.0003686453776,
16920.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
17100.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
17280.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
17460.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
17640.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
17820.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
18000.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
18180.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
18360.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
18540.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
18720.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
18900.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
19080.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
19260.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
19440.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
19620.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
19800.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
19980.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
20160.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
20340.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
20520.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
20700.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
20880.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
21060.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
21240.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
21420.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
21600.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
21780.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
21960.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
22140.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
22320.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
22500.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
22680.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
22860.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
23040.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
23220.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
23400.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
23580.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
23760.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
23940.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
24120.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
24300.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
24480.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
24660.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
24840.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
25020.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
25200.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
25380.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
25560.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
25740.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
25920.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
26100.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
26280.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
26460.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
26640.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
26820.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
27000.0,2000.0000000800392,2000.000001072352,2000.0000069972775,2000.0000305274423,2000.0001004189423,2000.0002681421784,
