Time,State Variable,Compartment,X,Y,Z,Concentration
200.0,1,84,0.0,0.0,83.0,3.600882275683396E-4
200.0,1,85,0.0,0.0,84.0,3.243409411400641E-4
200.0,1,86,0.0,0.0,85.0,2.9198121767379205E-4
200.0,1,87,0.0,0.0,86.0,2.627021776737271E-4
200.0,1,88,0.0,0.0,87.0,2.3622377243132873E-4
200.0,1,89,0.0,0.0,88.0,2.122904664150443E-4
200.0,1,90,0.0,0.0,89.0,1.9066912484697323E-4
200.0,1,91,0.0,0.0,90.0,1.711470873164601E-4
200.0,1,92,0.0,0.0,91.0,1.5353041013049784E-4
200.0,1,93,0.0,0.0,92.0,1.3764226177897875E-4
200.0,1,94,0.0,0.0,93.0,1.233214574130131E-4
200.0,1,95,0.0,0.0,94.0,1.1042111960965361E-4
200.0,1,96,0.0,0.0,95.0,9.880745393854809E-5
200.0,1,97,0.0,0.0,96.0,8.835862896664146E-5
200.0,1,98,0.0,0.0,97.0,7.896375134670865E-5
200.0,1,99,0.0,0.0,98.0,7.052192754413903E-5
200.0,1,100,0.0,0.0,99.0,6.294140457327361E-5
200.0,1,101,0.0,0.0,100.0,5.613878284831583E-5
200.0,1,102,0.0,0.0,101.0,5.0038294912362974E-5
200.0,1,103,0.0,0.0,102.0,4.457114439880442E-5
200.0,1,104,0.0,0.0,103.0,3.9674900108980786E-5
200.0,1,105,0.0,0.0,104.0,3.529294056482024E-5
200.0,1,106,0.0,0.0,105.0,3.137394482085256E-5
200.0,1,107,0.0,0.0,106.0,2.7871425701737646E-5
200.0,1,108,0.0,0.0,107.0,2.4743301973942373E-5
200.0,1,109,0.0,0.0,108.0,2.1951506267721586E-5
200.0,1,110,0.0,0.0,109.0,1.946162584195234E-5
200.0,1,111,0.0,0.0,110.0,1.724257353308957E-5
200.0,1,112,0.0,0.0,111.0,1.526628645365285E-5
200.0,1,113,0.0,0.0,112.0,1.3507450207980904E-5
200.0,1,114,0.0,0.0,113.0,1.194324657596184E-5
200.0,1,115,0.0,0.0,114.0,1.0553122781244387E-5
200.0,1,116,0.0,0.0,115.0,9.318580610988178E-6
200.0,1,117,0.0,0.0,116.0,8.222983791220255E-6
200.0,1,118,0.0,0.0,117.0,7.251382146828893E-6
200.0,1,119,0.0,0.0,118.0,6.390351189457742E-6
200.0,1,120,0.0,0.0,119.0,5.6278458812149545E-6
200.0,1,121,0.0,0.0,120.0,4.953067418190819E-6
200.0,1,122,0.0,0.0,121.0,4.356341966162553E-6
200.0,1,123,0.0,0.0,122.0,3.829010362325311E-6
200.0,1,124,0.0,0.0,123.0,3.363327872094275E-6
200.0,1,125,0.0,0.0,124.0,2.9523731595595928E-6
200.0,1,126,0.0,0.0,125.0,2.5899656945561915E-6
200.0,1,127,0.0,0.0,126.0,2.2705908789825507E-6
200.0,1,128,0.0,0.0,127.0,1.9893322303602808E-6
200.0,1,129,0.0,0.0,128.0,1.7418100120171692E-6
200.0,1,130,0.0,0.0,129.0,1.5241257470072693E-6
200.0,1,131,0.0,0.0,130.0,1.332812097225864E-6
200.0,1,132,0.0,0.0,131.0,1.164787630378863E-6
200.0,1,133,0.0,0.0,132.0,1.017316035745011E-6
200.0,1,134,0.0,0.0,133.0,8.879693852237882E-7
200.0,1,135,0.0,0.0,134.0,7.745950691730639E-7
200.0,1,136,0.0,0.0,135.0,6.752860671740275E-7
200.0,1,137,0.0,0.0,136.0,5.883542422695812E-7
200.0,1,138,0.0,0.0,137.0,5.12306373547727E-7
200.0,1,139,0.0,0.0,138.0,4.4582266631553157E-7
200.0,1,140,0.0,0.0,139.0,3.87737501655483E-7
200.0,1,141,0.0,0.0,140.0,3.37022207990469E-7
200.0,1,142,0.0,0.0,141.0,2.9276965651553736E-7
200.0,1,143,0.0,0.0,142.0,2.5418050008735957E-7
200.0,1,144,0.0,0.0,143.0,2.205508914936416E-7
200.0,1,145,0.0,0.0,144.0,1.9126153204725004E-7
200.0,1,146,0.0,0.0,145.0,1.657679152513544E-7
200.0,1,147,0.0,0.0,146.0,1.4359164294572452E-7
200.0,1,148,0.0,0.0,147.0,1.243127029493879E-7
200.0,1,149,0.0,0.0,148.0,1.0756260783596151E-7
200.0,1,150,0.0,0.0,149.0,9.301830418591355E-8
200.0,1,151,0.0,0.0,150.0,8.039677052172032E-8
200.0,1,152,0.0,0.0,151.0,6.945023021055747E-8
200.0,1,153,0.0,0.0,152.0,5.996191297437431E-8
200.0,1,154,0.0,0.0,153.0,5.174230533501168E-8
200.0,1,155,0.0,0.0,154.0,4.4625836395107815E-8
200.0,1,156,0.0,0.0,155.0,3.8467950863280715E-8
200.0,1,157,0.0,0.0,156.0,3.3142526220712807E-8
200.0,1,158,0.0,0.0,157.0,2.8539595438970483E-8
200.0,1,159,0.0,0.0,158.0,2.456334073593639E-8
200.0,1,160,0.0,0.0,159.0,2.1130327535576282E-8
200.0,1,161,0.0,0.0,160.0,1.816795111270047E-8
200.0,1,162,0.0,0.0,161.0,1.561307138816321E-8
200.0,1,163,0.0,0.0,162.0,1.3410814022905953E-8
200.0,1,164,0.0,0.0,163.0,1.1513518368441935E-8
200.0,1,165,0.0,0.0,164.0,9.87981499218946E-9
200.0,1,166,0.0,0.0,165.0,8.473817431844005E-9
200.0,1,167,0.0,0.0,166.0,7.264414565181816E-9
200.0,1,168,0.0,0.0,167.0,6.224651529965886E-9
200.0,1,169,0.0,0.0,168.0,5.331188510963871E-9
200.0,1,170,0.0,0.0,169.0,4.5638279439137615E-9
200.0,1,171,0.0,0.0,170.0,3.905101784565143E-9
200.0,1,172,0.0,0.0,171.0,3.3399114683162888E-9
200.0,1,173,0.0,0.0,172.0,2.85521405485202E-9
200.0,1,174,0.0,0.0,173.0,2.439748823807483E-9
200.0,1,175,0.0,0.0,174.0,2.0837992720250556E-9
200.0,1,176,0.0,0.0,175.0,1.778986069649386E-9
200.0,1,177,0.0,0.0,176.0,1.5180870694409126E-9
200.0,1,178,0.0,0.0,177.0,1.2948809387865594E-9
200.0,1,179,0.0,0.0,178.0,1.1040114037066495E-9
200.0,1,180,0.0,0.0,179.0,9.40869464777871E-10
200.0,1,181,0.0,0.0,180.0,8.014912717722433E-10
200.0,1,182,0.0,0.0,181.0,6.824696318470437E-10
200.0,1,183,0.0,0.0,182.0,5.808773796956449E-10
200.0,1,184,0.0,0.0,183.0,4.942010611062192E-10
200.0,1,185,0.0,0.0,184.0,4.202835773784977E-10
200.0,1,186,0.0,0.0,185.0,3.572746101444936E-10
200.0,1,187,0.0,0.0,186.0,3.035877971135562E-10
200.0,1,188,0.0,0.0,187.0,2.5786376159515797E-10
200.0,1,189,0.0,0.0,188.0,2.189382145492529E-10
200.0,1,190,0.0,0.0,189.0,1.858144493315642E-10
200.0,1,191,0.0,0.0,190.0,1.5763963797550123E-10
200.0,1,192,0.0,0.0,191.0,1.3368441531440434E-10
200.0,1,193,0.0,0.0,192.0,1.1332530479796969E-10
200.0,1,194,0.0,0.0,193.0,9.602959822086838E-11
200.0,1,195,0.0,0.0,194.0,8.134234810369893E-11
200.0,1,196,0.0,0.0,195.0,6.88751381666558E-11
200.0,1,197,0.0,0.0,196.0,5.829604029313662E-11
200.0,1,198,0.0,0.0,197.0,4.9317900214471157E-11
200.0,1,199,0.0,0.0,198.0,4.166425849966005E-11
200.0,1,200,0.0,0.0,199.0,3.485352599233603E-11
200.0,1,201,0.0,0.0,200.0,2.6565407682666557E-11
200.0,2,2,0.0,0.0,1.0,0.08471795152635785
200.0,2,3,0.0,0.0,2.0,0.15784376279745743
200.0,2,4,0.0,0.0,3.0,0.2206050689925564
200.0,2,5,0.0,0.0,4.0,0.2741105854492438
200.0,2,6,0.0,0.0,5.0,0.3193611841371324
200.0,2,7,0.0,0.0,6.0,0.3572599578044
200.0,2,8,0.0,0.0,7.0,0.3886213634378914
200.0,2,9,0.0,0.0,8.0,0.4141795284221753
200.0,2,10,0.0,0.0,9.0,0.434595795269301
200.0,2,11,0.0,0.0,10.0,0.4504655739524145
200.0,2,12,0.0,0.0,11.0,0.4623245646523379
200.0,2,13,0.0,0.0,12.0,0.47065440806149506
200.0,2,14,0.0,0.0,13.0,0.47588781523405893
200.0,2,15,0.0,0.0,14.0,0.47841322427917216
200.0,2,16,0.0,0.0,15.0,0.4785790269240434
200.0,2,17,0.0,0.0,16.0,0.47669740408779976
200.0,2,18,0.0,0.0,17.0,0.4730478060707734
200.0,2,19,0.0,0.0,18.0,0.4678801097460906
200.0,2,20,0.0,0.0,19.0,0.46141748221249607
200.0,2,21,0.0,0.0,20.0,0.45385897770330275
200.0,2,22,0.0,0.0,21.0,0.44538189212259804
200.0,2,23,0.0,0.0,22.0,0.43614389737473636
200.0,2,24,0.0,0.0,23.0,0.4262849756471531
200.0,2,25,0.0,0.0,24.0,0.41592917198167756
200.0,2,26,0.0,0.0,25.0,0.4051861818094941
200.0,2,27,0.0,0.0,26.0,0.3941527886148623
200.0,2,28,0.0,0.0,27.0,0.3829141655189974
200.0,2,29,0.0,0.0,28.0,0.3715450533258726
200.0,2,30,0.0,0.0,29.0,0.3601108264347652
200.0,2,31,0.0,0.0,30.0,0.34866845698993865
200.0,2,32,0.0,0.0,31.0,0.33726738669654394
200.0,2,33,0.0,0.0,32.0,0.32595031487517656
200.0,2,34,0.0,0.0,33.0,0.31475391054779617
200.0,2,35,0.0,0.0,34.0,0.30370945563792495
200.0,2,36,0.0,0.0,35.0,0.2928434257218157
200.0,2,37,0.0,0.0,36.0,0.2821780141788809
200.0,2,38,0.0,0.0,37.0,0.2717316050538699
200.0,2,39,0.0,0.0,38.0,0.2615191994553793
200.0,2,40,0.0,0.0,39.0,0.2515527998709733
200.0,2,41,0.0,0.0,40.0,0.24184175637464947
200.0,2,42,0.0,0.0,41.0,0.2323930783340788
200.0,2,43,0.0,0.0,42.0,0.2232117148898234
200.0,2,44,0.0,0.0,43.0,0.21430080717369987
200.0,2,45,0.0,0.0,44.0,0.20566191495600272
200.0,2,46,0.0,0.0,45.0,0.19729522015904835
200.0,2,47,0.0,0.0,46.0,0.18919970944527462
200.0,2,48,0.0,0.0,47.0,0.1813733378799524
200.0,2,49,0.0,0.0,48.0,0.17381317547962444
200.0,2,50,0.0,0.0,49.0,0.16651553828601146
200.0,2,51,0.0,0.0,50.0,0.15947610544979887
200.0,2,52,0.0,0.0,51.0,0.15269002366802897
200.0,2,53,0.0,0.0,52.0,0.14615200019147898
200.0,2,54,0.0,0.0,53.0,0.1398563855032198
200.0,2,55,0.0,0.0,54.0,0.13379724666542137
200.0,2,56,0.0,0.0,55.0,0.12796843223738222
200.0,2,57,0.0,0.0,56.0,0.12236362958279091
200.0,2,58,0.0,0.0,57.0,0.11697641530751132
200.0,2,59,0.0,0.0,58.0,0.11180029949992903
200.0,2,60,0.0,0.0,59.0,0.10682876438339237
200.0,2,61,0.0,0.0,60.0,0.10205529793385175
200.0,2,62,0.0,0.0,61.0,0.0974734229648492
200.0,2,63,0.0,0.0,62.0,0.09307672213597931
200.0,2,64,0.0,0.0,63.0,0.08885885929933443
200.0,2,65,0.0,0.0,64.0,0.08481359756080459
200.0,2,66,0.0,0.0,65.0,0.08093481439901304
200.0,2,67,0.0,0.0,66.0,0.07721651415376662
200.0,2,68,0.0,0.0,67.0,0.07365283816784719
200.0,2,69,0.0,0.0,68.0,0.07023807284047132
200.0,2,70,0.0,0.0,69.0,0.06696665582753289
200.0,2,71,0.0,0.0,70.0,0.06383318060257902
200.0,2,72,0.0,0.0,71.0,0.06083239957314523
200.0,2,73,0.0,0.0,72.0,0.0579592259293998
200.0,2,74,0.0,0.0,73.0,0.055208734385859735
200.0,2,75,0.0,0.0,74.0,0.05257616096209032
200.0,2,76,0.0,0.0,75.0,0.05005690193466248
200.0,2,77,0.0,0.0,76.0,0.04764651208010177
200.0,2,78,0.0,0.0,77.0,0.045340702317019234
200.0,2,79,0.0,0.0,78.0,0.04313533684498241
200.0,2,80,0.0,0.0,79.0,0.04102642986788516
200.0,2,81,0.0,0.0,80.0,0.03901014198053899
200.0,2,82,0.0,0.0,81.0,0.0370827762888795
200.0,2,83,0.0,0.0,82.0,0.03524077432650116
200.0,2,84,0.0,0.0,83.0,0.03348071182315875
200.0,2,85,0.0,0.0,84.0,0.03179929437435905
200.0,2,86,0.0,0.0,85.0,0.030193353055175728
200.0,2,87,0.0,0.0,86.0,0.028659840015917794
200.0,2,88,0.0,0.0,87.0,0.027195824092237416
200.0,2,89,0.0,0.0,88.0,0.025798486457646434
200.0,2,90,0.0,0.0,89.0,0.024465116342197606
200.0,2,91,0.0,0.0,90.0,0.023193106837250337
200.0,2,92,0.0,0.0,91.0,0.021979950802759322
200.0,2,93,0.0,0.0,92.0,0.020823236890376483
200.0,2,94,0.0,0.0,93.0,0.01972064569282107
200.0,2,95,0.0,0.0,94.0,0.018669946027430176
200.0,2,96,0.0,0.0,95.0,0.017668991359534415
200.0,2,97,0.0,0.0,96.0,0.01671571636929176
200.0,2,98,0.0,0.0,97.0,0.015808133663841827
200.0,2,99,0.0,0.0,98.0,0.014944330635093067
200.0,2,100,0.0,0.0,99.0,0.01412246646211489
200.0,2,101,0.0,0.0,100.0,0.013340769255956031
200.0,2,102,0.0,0.0,101.0,0.012597533343737987
200.0,2,103,0.0,0.0,102.0,0.011891116688061672
200.0,2,104,0.0,0.0,103.0,0.011219938437104006
200.0,2,105,0.0,0.0,104.0,0.010582476600255124
200.0,2,106,0.0,0.0,105.0,0.009977265843744103
200.0,2,107,0.0,0.0,106.0,0.009402895400408597
200.0,2,108,0.0,0.0,107.0,0.008858007087571482
200.0,2,109,0.0,0.0,108.0,0.008341293426882534
200.0,2,110,0.0,0.0,109.0,0.007851495859957078
200.0,2,111,0.0,0.0,110.0,0.007387403053684654
200.0,2,112,0.0,0.0,111.0,0.00694784928918133
200.0,2,113,0.0,0.0,112.0,0.006531712928509859
200.0,2,114,0.0,0.0,113.0,0.006137914953484658
200.0,2,115,0.0,0.0,114.0,0.00576541757110609
200.0,2,116,0.0,0.0,115.0,0.005413222880423949
200.0,2,117,0.0,0.0,116.0,0.00508037159590704
200.0,2,118,0.0,0.0,117.0,0.004765941822688454
200.0,2,119,0.0,0.0,118.0,0.00446904787935961
200.0,2,120,0.0,0.0,119.0,0.004188839164295509
200.0,2,121,0.0,0.0,120.0,0.003924499061804941
200.0,2,122,0.0,0.0,121.0,0.0036752438847087493
200.0,2,123,0.0,0.0,122.0,0.003440321850253742
200.0,2,124,0.0,0.0,123.0,0.00321901208656658
200.0,2,125,0.0,0.0,124.0,0.0030106236671385567
200.0,2,126,0.0,0.0,125.0,0.0028144946711069364
200.0,2,127,0.0,0.0,126.0,0.002629991267359675
200.0,2,128,0.0,0.0,127.0,0.002456506820736713
200.0,2,129,0.0,0.0,128.0,0.002293461018831797
200.0,2,130,0.0,0.0,129.0,0.0021402990181132293
200.0,2,131,0.0,0.0,130.0,0.001996490608279692
200.0,2,132,0.0,0.0,131.0,0.0018615293939483
200.0,2,133,0.0,0.0,132.0,0.0017349319929361744
200.0,2,134,0.0,0.0,133.0,0.0016162372505445861
200.0,2,135,0.0,0.0,134.0,0.001505005469386216
200.0,2,136,0.0,0.0,135.0,0.001400817654412062
200.0,2,137,0.0,0.0,136.0,0.0013032747728954537
200.0,2,138,0.0,0.0,137.0,0.0012119970292173955
200.0,2,139,0.0,0.0,138.0,0.0011266231543706222
200.0,2,140,0.0,0.0,139.0,0.001046809710160438
200.0,2,141,0.0,0.0,140.0,9.722304081292298E-4
200.0,2,142,0.0,0.0,141.0,9.025754432695987E-4
200.0,2,143,0.0,0.0,142.0,8.37550842619157E-4
200.0,2,144,0.0,0.0,143.0,7.768778288491622E-4
200.0,2,145,0.0,0.0,144.0,7.202921989701428E-4
200.0,2,146,0.0,0.0,145.0,6.675437182814862E-4
200.0,2,147,0.0,0.0,146.0,6.18395529689389E-4
200.0,2,148,0.0,0.0,147.0,5.726235785094921E-4
200.0,2,149,0.0,0.0,148.0,5.30016052857687E-4
200.0,2,150,0.0,0.0,149.0,4.90372839715776E-4
200.0,2,151,0.0,0.0,150.0,4.535049967385481E-4
200.0,2,152,0.0,0.0,151.0,4.192342398460982E-4
200.0,2,153,0.0,0.0,152.0,3.873924466204322E-4
200.0,2,154,0.0,0.0,153.0,3.5782117549915826E-4
200.0,2,155,0.0,0.0,154.0,3.3037120073182996E-4
200.0,2,156,0.0,0.0,155.0,3.0490206303678886E-4
200.0,2,157,0.0,0.0,156.0,2.812816358685037E-4
200.0,2,158,0.0,0.0,157.0,2.593857071778363E-4
200.0,2,159,0.0,0.0,158.0,2.3909757652065938E-4
200.0,2,160,0.0,0.0,159.0,2.2030766734410713E-4
200.0,2,161,0.0,0.0,160.0,2.029131542546738E-4
200.0,2,162,0.0,0.0,161.0,1.8681760504859698E-4
200.0,2,163,0.0,0.0,162.0,1.7193063726262108E-4
200.0,2,164,0.0,0.0,163.0,1.5816758898246414E-4
200.0,2,165,0.0,0.0,164.0,1.454492036271994E-4
200.0,2,166,0.0,0.0,165.0,1.3370132841038654E-4
200.0,2,167,0.0,0.0,166.0,1.2285462616318127E-4
200.0,2,168,0.0,0.0,167.0,1.1284430019083931E-4
200.0,2,169,0.0,0.0,168.0,1.0360983182201287E-4
200.0,2,170,0.0,0.0,169.0,9.509473029999326E-5
200.0,2,171,0.0,0.0,170.0,8.724629465654783E-5
200.0,2,172,0.0,0.0,171.0,8.00153872021908E-5
200.0,2,173,0.0,0.0,172.0,7.335621826154806E-5
200.0,2,174,0.0,0.0,173.0,6.722614177886707E-5
200.0,2,175,0.0,0.0,174.0,6.158546141660143E-5
200.0,2,176,0.0,0.0,175.0,5.639724676928585E-5
200.0,2,177,0.0,0.0,176.0,5.162715931552658E-5
200.0,2,178,0.0,0.0,177.0,4.724328773277063E-5
200.0,2,179,0.0,0.0,178.0,4.3215992202496994E-5
200.0,2,180,0.0,0.0,179.0,3.9517757337498264E-5
200.0,2,181,0.0,0.0,180.0,3.612305336790193E-5
200.0,2,182,0.0,0.0,181.0,3.300820522842264E-5
200.0,2,183,0.0,0.0,182.0,3.0151269195952886E-5
200.0,2,184,0.0,0.0,183.0,2.7531916733899033E-5
200.0,2,185,0.0,0.0,184.0,2.5131325207571047E-5
200.0,2,186,0.0,0.0,185.0,2.2932075143352197E-5
200.0,2,187,0.0,0.0,186.0,2.0918053713235295E-5
200.0,2,188,0.0,0.0,187.0,1.907436413553659E-5
200.0,2,189,0.0,0.0,188.0,1.7387240692111158E-5
200.0,2,190,0.0,0.0,189.0,1.584396907207328E-5
200.0,2,191,0.0,0.0,190.0,1.4432811761407349E-5
200.0,2,192,0.0,0.0,191.0,1.3142938203963426E-5
200.0,2,193,0.0,0.0,192.0,1.1964359440982033E-5
200.0,2,194,0.0,0.0,193.0,1.0887866740458455E-5
200.0,2,195,0.0,0.0,194.0,9.904972247284236E-6
200.0,2,196,0.0,0.0,195.0,9.007838911725945E-6
200.0,2,197,0.0,0.0,196.0,8.189108969807525E-6
200.0,2,198,0.0,0.0,197.0,7.4409763179601414E-6
200.0,2,199,0.0,0.0,198.0,6.74877176613021E-6
200.0,2,200,0.0,0.0,199.0,6.0448738151756856E-6
200.0,2,201,0.0,0.0,200.0,4.875968505569762E-6
200.0,3,2,0.0,0.0,1.0,0.004813573062513027
200.0,3,3,0.0,0.0,2.0,0.013103877800492245
200.0,3,4,0.0,0.0,3.0,0.02433394092606029
200.0,3,5,0.0,0.0,4.0,0.038025954149631495
200.0,3,6,0.0,0.0,5.0,0.05375544708514699
200.0,3,7,0.0,0.0,6.0,0.07114600713108667
200.0,3,8,0.0,0.0,7.0,0.08986449614420979
200.0,3,9,0.0,0.0,8.0,0.10961671827462811
200.0,3,10,0.0,0.0,9.0,0.13014349747199014
200.0,3,11,0.0,0.0,10.0,0.15121712694013245
200.0,3,12,0.0,0.0,11.0,0.17263815624511766
200.0,3,13,0.0,0.0,12.0,0.19423248489967887
200.0,3,14,0.0,0.0,13.0,0.21584873408355765
200.0,3,15,0.0,0.0,14.0,0.23735587073936604
200.0,3,16,0.0,0.0,15.0,0.2586410606304976
200.0,3,17,0.0,0.0,16.0,0.27960772908223247
200.0,3,18,0.0,0.0,17.0,0.3001738100686516
200.0,3,19,0.0,0.0,18.0,0.3202701660737027
200.0,3,20,0.0,0.0,19.0,0.3398391627605951
200.0,3,21,0.0,0.0,20.0,0.3588333839440843
200.0,3,22,0.0,0.0,21.0,0.3772144736882842
200.0,3,23,0.0,0.0,22.0,0.3949520935604033
200.0,3,24,0.0,0.0,23.0,0.41202298416911803
200.0,3,25,0.0,0.0,24.0,0.42841012111513116
200.0,3,26,0.0,0.0,25.0,0.4441019563898062
200.0,3,27,0.0,0.0,26.0,0.45909173708388185
200.0,3,28,0.0,0.0,27.0,0.47337689401956473
200.0,3,29,0.0,0.0,28.0,0.4869584936026234
200.0,3,30,0.0,0.0,29.0,0.49984074681257684
200.0,3,31,0.0,0.0,30.0,0.5120305698143056
200.0,3,32,0.0,0.0,31.0,0.5235371911884988
200.0,3,33,0.0,0.0,32.0,0.5343718012458687
200.0,3,34,0.0,0.0,33.0,0.5445472393152287
200.0,3,35,0.0,0.0,34.0,0.5540777152820981
200.0,3,36,0.0,0.0,35.0,0.5629785620059271
200.0,3,37,0.0,0.0,36.0,0.5712660155634561
200.0,3,38,0.0,0.0,37.0,0.5789570205559332
200.0,3,39,0.0,0.0,38.0,0.5860690579815263
200.0,3,40,0.0,0.0,39.0,0.5926199934135944
200.0,3,41,0.0,0.0,40.0,0.5986279434426922
200.0,3,42,0.0,0.0,41.0,0.6041111585371536
200.0,3,43,0.0,0.0,42.0,0.6090879206556971
200.0,3,44,0.0,0.0,43.0,0.6135764541072457
200.0,3,45,0.0,0.0,44.0,0.6175948482996323
200.0,3,46,0.0,0.0,45.0,0.6211609911513352
200.0,3,47,0.0,0.0,46.0,0.6242925120601949
200.0,3,48,0.0,0.0,47.0,0.6270067334312844
200.0,3,49,0.0,0.0,48.0,0.6293206298638055
200.0,3,50,0.0,0.0,49.0,0.6312507941850752
200.0,3,51,0.0,0.0,50.0,0.6328134095991488
200.0,3,52,0.0,0.0,51.0,0.6340242272893126
200.0,3,53,0.0,0.0,52.0,0.634898548878249
200.0,3,54,0.0,0.0,53.0,0.6354512132078348
200.0,3,55,0.0,0.0,54.0,0.635696586952927
200.0,3,56,0.0,0.0,55.0,0.6356485586306704
200.0,3,57,0.0,0.0,56.0,0.6353205356093495
200.0,3,58,0.0,0.0,57.0,0.6347254437591153
200.0,3,59,0.0,0.0,58.0,0.6338757294214156
200.0,3,60,0.0,0.0,59.0,0.6327833634051163
200.0,3,61,0.0,0.0,60.0,0.6314598467454018
200.0,3,62,0.0,0.0,61.0,0.6299162179869414
200.0,3,63,0.0,0.0,62.0,0.6281630617758154
200.0,3,64,0.0,0.0,63.0,0.6262105185654812
200.0,3,65,0.0,0.0,64.0,0.6240682952609796
200.0,3,66,0.0,0.0,65.0,0.6217456766427076
